driver_id,speed_kmh_mean,speed_kmh_std,speed_kmh_max,hard_brake_sum,harsh_accel_sum,is_night_mean,timestamp_<lambda>,trips_per_day_est,hard_brake_rate,harsh_accel_rate
driver_0000,12.044955116696588,10.120804581269006,39.74,0,0,0.36624775583482944,1426.5316666666668,1.9508196721311475,0.0,0.0
driver_0001,12.199472876151484,10.184137816253848,45.14,0,0,0.387410440122825,1419.5191666666667,1.9836065573770492,0.0,0.0
driver_0002,12.852447968285432,9.82185322871017,39.8,0,0,0.3736372646184341,1418.5022222222221,2.0655737704918034,0.0,0.0
driver_0003,11.894314159292035,10.08081519808108,42.53,0,0,0.4170353982300885,1432.3419444444444,1.901639344262295,0.0,0.0
driver_0004,13.421077154308618,10.51409088127492,46.12,0,0,0.32615230460921846,1420.3755555555556,2.0327868852459017,0.0,0.0
driver_0005,14.540196961170512,11.025205387942647,49.48,0,0,0.3308947664603264,1411.983888888889,1.8360655737704918,0.0,0.0
driver_0006,14.082561183836084,10.250556395662455,39.24,0,1,0.33636881047239614,1388.6280555555556,1.9672131147540983,0.0,0.0007201352413983346
driver_0007,12.836781376518218,11.202144435969903,51.89,1,0,0.3117408906882591,1419.4891666666667,1.7868852459016393,0.0007044787825667332,0.0
driver_0008,13.210005807200929,10.202307138441283,44.37,0,0,0.367595818815331,1389.8075,2.0163934426229506,0.0,0.0
driver_0009,12.448727008712488,11.192017618763302,59.97,0,0,0.35188770571151984,1412.3647222222223,2.081967213114754,0.0,0.0
driver_0010,13.160026624068157,10.317936286686706,42.98,0,0,0.305111821086262,1424.8830555555555,1.9344262295081966,0.0,0.0
driver_0011,11.909213051823416,9.68924561017382,40.09,0,0,0.3058221369161868,1418.9516666666666,1.7049180327868851,0.0,0.0
driver_0012,12.45568697729988,10.089592409558458,45.62,1,0,0.3536439665471924,1408.5397222222223,1.8688524590163935,0.0007099551288637582,0.0
driver_0013,13.58419624217119,10.291496580194906,41.35,0,0,0.3444676409185804,1428.2316666666666,1.901639344262295,0.0,0.0
driver_0014,11.507614525139665,8.88855295132377,37.76,0,0,0.3525139664804469,1411.1102777777778,2.0163934426229506,0.0,0.0
driver_0015,14.889758015728978,10.620206587253184,50.09,0,0,0.40411373260738054,1426.4480555555556,1.9836065573770492,0.0,0.0
driver_0016,12.315060975609757,10.043852948869407,44.83,1,0,0.3975609756097561,1430.9477777777777,1.8360655737704918,0.0006988375226054527,0.0
driver_0017,11.39949773755656,10.409111822691527,42.36,0,0,0.3076923076923077,1431.736388888889,2.0,0.0,0.0
driver_0018,11.788990075890252,9.792379885788158,47.54,0,0,0.336835960303561,1418.7433333333333,2.0655737704918034,0.0,0.0
driver_0019,12.123754588358679,9.398535649741866,40.69,0,0,0.20922915574200315,1429.0366666666666,1.9180327868852458,0.0,0.0
driver_0020,12.911236897274632,10.101018402838115,43.15,0,0,0.3249475890985325,1429.7022222222222,2.0655737704918034,0.0,0.0
driver_0021,14.207335747542679,10.72333526195655,46.98,0,0,0.2793585100879462,1410.1772222222223,2.0327868852459017,0.0,0.0
driver_0022,11.210505263157895,9.812955551445345,39.63,0,0,0.3642105263157895,1430.3461111111112,1.901639344262295,0.0,0.0
driver_0023,12.023750668806848,11.053117803287304,43.3,0,0,0.3424291064740503,1425.7175,1.9672131147540983,0.0,0.0
driver_0024,13.002550911039656,11.112248558243948,59.59,0,0,0.44962486602357987,1424.6319444444443,1.9180327868852458,0.0,0.0
driver_0025,14.253641563393709,10.790245461920486,43.03,1,0,0.33603431839847475,1426.6858333333332,2.1639344262295084,0.0007009251628044718,0.0
driver_0026,12.00737507525587,8.954042580159323,40.47,2,0,0.25707405177603854,1420.7858333333334,2.0163934426229506,0.0014076716934231818,0.0
driver_0027,13.793319696084161,11.556195041058045,50.55,1,0,0.3758036236119229,1429.5591666666667,1.9508196721311475,0.0006995163427420224,0.0
driver_0028,15.471717990275527,10.178209711870048,43.47,1,0,0.42247433819556995,1425.5227777777777,2.1475409836065573,0.0007014970336418491,0.0
driver_0029,13.977754070746773,10.94108193138926,53.27,0,0,0.446378439079169,1408.6725,2.1475409836065573,0.0,0.0
driver_0030,12.021290165530672,10.115401934605337,48.68,0,0,0.4230769230769231,1413.045,1.9672131147540983,0.0,0.0
