driver_id,risk_score,premium
driver_0000,0.0594168976589408,419.81
driver_0001,0.0643456079805984,421.45
driver_0002,0.0821980803388868,427.4
driver_0003,0.0555211798974252,418.51
driver_0004,0.0988452540328192,432.95
driver_0005,0.1296446061814465,443.21
driver_0006,0.2560559304205037,485.35
driver_0007,0.2936434773226624,497.88
driver_0008,0.0926256288723118,430.88
driver_0009,0.0713017168869465,423.77
driver_0010,0.091462802141014,430.49
driver_0011,0.0556151115083872,418.54
driver_0012,0.2828553083352529,494.29
driver_0013,0.1033159818142114,434.44
driver_0014,0.0443421356147041,414.78
driver_0015,0.1425338407570261,447.51
driver_0016,0.2790075121392948,493.0
driver_0017,0.0414908149821104,413.83
driver_0018,0.0520681777082547,417.36
driver_0019,0.0621614208342695,420.72
driver_0020,0.0847448577905966,428.25
driver_0021,0.1205022537519454,440.17
driver_0022,0.0369337795469496,412.31
driver_0023,0.0588065721308515,419.6
driver_0024,0.0870902356265864,429.03
driver_0025,0.333857426108944,500.0
driver_0026,0.4819290737244825,500.0
driver_0027,0.3209504500207856,500.0
driver_0028,0.3674640510416714,500.0
driver_0029,0.1144671350080579,438.16
driver_0030,0.0584981369498371,419.5
driver_0031,0.5028273942343092,500.0
driver_0032,0.3683467692176155,500.0
driver_0033,0.0686084902024101,422.87
driver_0034,0.07462234704923,424.87
driver_0035,0.0987328052289852,432.91
driver_0036,0.0714151794598844,423.81
driver_0037,0.0813530734611245,427.12
driver_0038,0.0552070004496273,418.4
driver_0039,0.2406595735495963,480.22
driver_0040,0.1606827325444977,453.56
driver_0041,0.2824967705726873,494.17
driver_0042,0.3065795875899447,500.0
driver_0043,0.2358841373542728,478.63
driver_0044,0.0646621350293915,421.55
driver_0045,0.1969780796462295,465.66
driver_0046,0.3629943880387695,500.0
driver_0047,0.1089770694681125,436.33
driver_0048,0.0487085332132646,416.24
driver_0049,0.0699959343145796,423.33
driver_0050,0.3245498122566891,500.0
driver_0051,0.2557715068756741,485.26
driver_0052,0.2911156000080311,497.04
driver_0053,0.3052353830951276,500.0
driver_0054,0.5291329654521815,500.0
driver_0055,0.1063851908704409,435.46
driver_0056,0.5035548373741939,500.0
driver_0057,0.0072689347707195,402.42
driver_0058,0.0664721741136415,422.16
driver_0059,0.2990308691352037,499.68
driver_0060,0.3363473905482246,500.0
driver_0061,0.3039051685693726,500.0
driver_0062,0.1093172243190059,436.44
driver_0063,0.2704308674226502,490.14
driver_0064,0.0403577770407611,413.45
driver_0065,0.07321709619941,424.41
driver_0066,0.0621178517356386,420.71
driver_0067,0.289514892560645,496.5
driver_0068,0.0728842802412265,424.29
driver_0069,0.0865545049351179,428.85
driver_0070,0.2075350412807194,469.18
driver_0071,0.499738156405015,500.0
driver_0072,0.3176950575916371,500.0
driver_0073,0.0709559513265348,423.65
driver_0074,0.335040583384993,500.0
driver_0075,0.0615738873162039,420.52
driver_0076,0.1075015663498159,435.83
driver_0077,0.0672976059594809,422.43
driver_0078,0.0574050236652747,419.14
driver_0079,0.0543195500608473,418.11
driver_0080,0.3052242895572423,500.0
driver_0081,0.362284145366109,500.0
driver_0082,0.0551539058996855,418.38
driver_0083,0.1158898217366811,438.63
driver_0084,0.2527017199503547,484.23
driver_0085,0.6974961159676007,500.0
driver_0086,0.0512935226040449,417.1
driver_0087,0.2278409276961384,475.95
driver_0088,0.512451861513536,500.0
driver_0089,0.0444417560777052,414.81
driver_0090,0.0922344968107897,430.74
driver_0091,0.0688065872401473,422.94
driver_0092,0.9427771032308684,702.31
driver_0093,0.7266190042171893,522.18
driver_0094,0.0161591968825175,405.39
driver_0095,0.1096917313873786,436.56
driver_0096,0.2780718218292784,492.69
driver_0097,0.3328673798024376,500.0
driver_0098,0.0550131969059997,418.34
driver_0099,0.514798110536672,500.0
driver_0100,0.1474105711856686,449.14
driver_0101,0.3215932588789378,500.0
driver_0102,0.1156151720513738,438.54
driver_0103,0.1515133834776451,450.5
driver_0104,0.3668497859170063,500.0
driver_0105,0.1110424065626116,437.01
driver_0106,0.269390466558668,489.8
driver_0107,0.3082828264949989,500.0
driver_0108,0.0906809179776606,430.23
driver_0109,0.273016131551272,491.01
driver_0110,0.3331483900311183,500.0
driver_0111,0.0951791135274195,431.73
driver_0112,0.3374423175502297,500.0
driver_0113,0.0463999150779053,415.47
driver_0114,0.0311751409717084,410.39
driver_0115,0.3434563819464357,500.0
driver_0116,0.4798670770498225,500.0
driver_0117,0.2553082540730493,485.1
driver_0118,0.1024701589249298,434.16
driver_0119,0.0276705676230532,409.22
driver_0120,0.287453033051139,495.82
driver_0121,0.1144507462873162,438.15
driver_0122,0.1251075171655088,441.7
driver_0123,0.2779963117888868,492.67
driver_0124,0.3624277721656371,500.0
driver_0125,0.5626861445753818,500.0
driver_0126,0.3656665332571784,500.0
driver_0127,0.2618958127179682,487.3
driver_0128,0.4759121233146877,500.0
driver_0129,0.350186453705087,500.0
driver_0130,0.1057671639404772,435.26
driver_0131,0.1006682932684462,433.56
driver_0132,0.0575469722060097,419.18
driver_0133,0.0686292452820956,422.88
driver_0134,0.0878821478819245,429.29
driver_0135,0.3599189731231895,500.0
driver_0136,0.4921003430175657,500.0
driver_0137,0.4239512308799016,500.0
driver_0138,0.0726542392173377,424.22
driver_0139,0.4852704993432455,500.0
driver_0140,0.4511680266767204,500.0
driver_0141,0.1135838539733124,437.86
driver_0142,0.5039967230181859,500.0
driver_0143,0.0668869943706641,422.3
driver_0144,0.0743995590239861,424.8
driver_0145,0.2967773781110911,498.93
driver_0146,0.5694149457141554,500.0
driver_0147,0.2815025028322,493.83
driver_0148,0.0629282474897299,420.98
driver_0149,0.0664848198170473,422.16
driver_0150,0.2918208780856551,497.27
driver_0151,0.0764348286930718,425.48
driver_0152,0.2963988953577356,498.8
driver_0153,0.0647507758657745,421.58
driver_0154,0.0575486839618193,419.18
driver_0155,0.0730666561132067,424.36
driver_0156,0.072660814715463,424.22
driver_0157,0.3050689281802292,500.0
driver_0158,0.0667591876414832,422.25
driver_0159,0.1279217321675081,442.64
driver_0160,0.0772393675821785,425.75
driver_0161,0.3476666876675599,500.0
driver_0162,0.6926968909290866,500.0
driver_0163,0.2771561636085157,492.39
driver_0164,0.2332854368534452,477.76
driver_0165,0.5781670422257614,500.0
driver_0166,0.0431535188897524,414.38
driver_0167,0.0880483834277275,429.35
driver_0168,0.0853002657520187,428.43
driver_0169,0.0330568789923659,411.02
driver_0170,0.1149701751197056,438.32
driver_0171,0.0648266870258935,421.61
driver_0172,0.0915741537983469,430.52
driver_0173,0.3648994830441486,500.0
driver_0174,0.3298538639773691,500.0
driver_0175,0.3543929499882355,500.0
driver_0176,0.2647133715070977,488.24
driver_0177,0.0728050965573148,424.27
driver_0178,0.1119719679617162,437.32
